"Date_Time","DO_conc","Temp_C","station"
2023-03-19 18:15:00,10.96,11.92,"NHC"
2023-03-19 18:30:00,10.91,11.86,"NHC"
2023-03-19 18:45:00,10.86,11.78,"NHC"
2023-03-19 19:00:00,10.81,11.72,"NHC"
2023-03-19 19:15:00,10.78,11.62,"NHC"
2023-03-19 19:30:00,10.74,11.54,"NHC"
2023-03-19 19:45:00,10.73,11.44,"NHC"
2023-03-19 20:00:00,10.7,11.34,"NHC"
2023-03-19 20:15:00,10.69,11.24,"NHC"
2023-03-19 20:30:00,10.69,11.14,"NHC"
2023-03-19 20:45:00,10.68,11.02,"NHC"
2023-03-19 21:00:00,10.68,10.92,"NHC"
2023-03-19 21:15:00,10.69,10.82,"NHC"
2023-03-19 21:30:00,10.69,10.72,"NHC"
2023-03-19 21:45:00,10.7,10.6,"NHC"
2023-03-19 22:00:00,10.72,10.5,"NHC"
2023-03-19 22:15:00,10.74,10.4,"NHC"
2023-03-19 22:30:00,10.74,10.3,"NHC"
2023-03-19 22:45:00,10.76,10.22,"NHC"
2023-03-19 23:00:00,10.76,10.12,"NHC"
2023-03-19 23:15:00,10.78,10.04,"NHC"
2023-03-19 23:30:00,10.79,9.96,"NHC"
2023-03-19 23:45:00,10.8,9.86,"NHC"
2023-03-20,10.83,9.78,"NHC"
2023-03-20 00:15:00,10.86,9.72,"NHC"
2023-03-20 00:30:00,10.87,9.66,"NHC"
2023-03-20 00:45:00,10.89,9.58,"NHC"
2023-03-20 01:00:00,10.91,9.52,"NHC"
2023-03-20 01:15:00,10.92,9.44,"NHC"
2023-03-20 01:30:00,10.94,9.38,"NHC"
2023-03-20 01:45:00,10.96,9.3,"NHC"
2023-03-20 02:00:00,10.97,9.24,"NHC"
2023-03-20 02:15:00,11,9.16,"NHC"
2023-03-20 02:30:00,11.03,9.08,"NHC"
2023-03-20 02:45:00,11.04,9,"NHC"
2023-03-20 03:00:00,11.06,8.92,"NHC"
2023-03-20 03:15:00,11.08,8.84,"NHC"
2023-03-20 03:30:00,11.1,8.76,"NHC"
2023-03-20 03:45:00,11.14,8.68,"NHC"
2023-03-20 04:00:00,11.15,8.62,"NHC"
2023-03-20 04:15:00,11.19,8.54,"NHC"
2023-03-20 04:30:00,11.2,8.46,"NHC"
2023-03-20 04:45:00,11.21,8.4,"NHC"
2023-03-20 05:00:00,11.23,8.34,"NHC"
2023-03-20 05:15:00,11.26,8.26,"NHC"
2023-03-20 05:30:00,11.28,8.2,"NHC"
2023-03-20 05:45:00,11.31,8.14,"NHC"
2023-03-20 06:00:00,11.31,8.06,"NHC"
2023-03-20 06:15:00,11.35,8,"NHC"
2023-03-20 06:30:00,11.36,7.94,"NHC"
2023-03-20 06:45:00,11.38,7.88,"NHC"
2023-03-20 07:00:00,11.4,7.82,"NHC"
2023-03-20 07:15:00,11.44,7.76,"NHC"
2023-03-20 07:30:00,11.47,7.72,"NHC"
2023-03-20 07:45:00,11.52,7.68,"NHC"
2023-03-20 08:00:00,11.58,7.66,"NHC"
2023-03-20 08:15:00,11.62,7.64,"NHC"
2023-03-20 08:30:00,11.71,7.64,"NHC"
2023-03-20 08:45:00,11.77,7.66,"NHC"
2023-03-20 09:00:00,11.84,7.66,"NHC"
2023-03-20 09:15:00,11.88,7.7,"NHC"
2023-03-20 09:30:00,11.98,7.76,"NHC"
2023-03-20 09:45:00,12.03,7.82,"NHC"
2023-03-20 10:00:00,12.09,7.9,"NHC"
2023-03-20 10:15:00,12.16,8,"NHC"
2023-03-20 10:30:00,12.22,8.08,"NHC"
2023-03-20 10:45:00,12.28,8.22,"NHC"
2023-03-20 11:00:00,12.33,8.36,"NHC"
2023-03-20 11:15:00,12.37,8.52,"NHC"
2023-03-20 11:30:00,12.42,8.7,"NHC"
2023-03-20 11:45:00,12.45,8.9,"NHC"
2023-03-20 12:00:00,12.49,9.1,"NHC"
2023-03-20 12:15:00,12.5,9.32,"NHC"
2023-03-20 12:30:00,12.51,9.56,"NHC"
2023-03-20 12:45:00,12.51,9.8,"NHC"
2023-03-20 13:00:00,12.52,10.04,"NHC"
2023-03-20 13:15:00,12.5,10.26,"NHC"
2023-03-20 13:30:00,12.5,10.46,"NHC"
2023-03-20 13:42:37,NA,NA,"NHC"
2023-03-20 13:42:47,NA,NA,"NHC"
2023-03-20 13:42:49,NA,NA,"NHC"
